data,resid
2023-01-01,
2023-01-02,
2023-01-03,
2023-01-04,-0.23381011711306207
2023-01-05,2.57868656163868
2023-01-06,-1.114148116495461
2023-01-07,0.46999047674949485
2023-01-08,-2.3564464529298057
2023-01-09,2.390220513557864
2023-01-10,0.8524434508764139
2023-01-11,-2.8783092032936355
2023-01-12,-0.010049075883241498
2023-01-13,0.04946783815538989
2023-01-14,1.7766330511514432
2023-01-15,0.9090120785011457
2023-01-16,-1.698060348758375
2023-01-17,0.4135094625155412
2023-01-18,0.14905805908498274
2023-01-19,-1.3173615865343002
2023-01-20,2.0481329722465165
2023-01-21,0.2628439716159156
2023-01-22,-0.6031671998436146
2023-01-23,-2.254650446962856
2023-01-24,-0.6008226839570275
2023-01-25,1.3305478048990307
2023-01-26,3.2449706928691917
2023-01-27,0.03494900157120238
2023-01-28,-0.3162212268022622
2023-01-29,-1.7324767710373017
2023-01-30,-1.730120593862864
2023-01-31,-0.3574061713380351
2023-02-01,1.5220790816972465
2023-02-02,-0.8293556467779943
2023-02-03,-1.1782166358531652
2023-02-04,0.23519800115394024
2023-02-05,-0.27649255771851594
2023-02-06,3.053453605476278
2023-02-07,1.3100706783818263
2023-02-08,0.5550016055801489
2023-02-09,-2.7976746019559577
2023-02-10,1.2576607720624184
2023-02-11,-2.0071764116674795
2023-02-12,0.01574102085536927
2023-02-13,1.4536289915778866
2023-02-14,-1.2173767921187353
2023-02-15,0.6768650188437885
2023-02-16,-1.2521191072282214
2023-02-17,2.2130528599307797
2023-02-18,1.1311219249708777
2023-02-19,0.008242684044926618
2023-02-20,-4.818540649001534
2023-02-21,-0.7254954731029889
2023-02-22,0.541557243859803
2023-02-23,6.281853290375256
2023-02-24,-1.4063127407967113
2023-02-25,-0.739711188478686
2023-02-26,-2.911356297724044
2023-02-27,2.012989712659916
2023-02-28,-1.8227739354421932
2023-03-01,0.34476124794142426
2023-03-02,1.3415640107734994
2023-03-03,1.913316699980324
2023-03-04,-0.8063395652565568
2023-03-05,-1.89123640438331
2023-03-06,2.167913725256142
2023-03-07,-2.4595437367908706
2023-03-08,-0.028920373723490295
2023-03-09,-1.5399999852011454
2023-03-10,2.224933836789542
2023-03-11,1.7649333537810399
2023-03-12,-1.901559392400177
2023-03-13,2.3416248365939367
2023-03-14,0.0005480263546568109
2023-03-15,-0.4909121610393289
2023-03-16,-1.843234667421381
2023-03-17,1.6650350745741167
2023-03-18,-2.71775069100574
2023-03-19,-1.48636376801635
2023-03-20,3.547173219238047
2023-03-21,-2.5841222552427827
2023-03-22,3.389623175467808
2023-03-23,-0.8020032322548438
2023-03-24,-2.846835755869851
2023-03-25,-0.2472210061275953
2023-03-26,1.4281195588715967
2023-03-27,1.1902993888077305
2023-03-28,0.02703955522716886
2023-03-29,0.6113794025243674
2023-03-30,0.6879938289865244
2023-03-31,-1.3111998241464176
2023-04-01,-2.389859735812386
2023-04-02,0.17179165775050015
2023-04-03,3.995777694603518
2023-04-04,0.3206900613962128
2023-04-05,-1.0206248758151122
2023-04-06,-0.3700364226251445
2023-04-07,-0.9003436119745811
2023-04-08,-0.5566766443407041
2023-04-09,-0.924881080374039
2023-04-10,0.4849805672382103
2023-04-11,1.4082069237663357
2023-04-12,1.274000808097743
2023-04-13,-1.3575743451735
2023-04-14,-2.2728272282348354
2023-04-15,2.6965954495362117
2023-04-16,0.16449993174196825
2023-04-17,-3.3395088507004687
2023-04-18,0.9981098850890712
2023-04-19,1.4241022178462015
2023-04-20,1.9522706416233895
2023-04-21,-2.7581816202117193
2023-04-22,0.44836937493156687
2023-04-23,-0.7280995106944523
2023-04-24,-0.7931656110075664
2023-04-25,1.4962523709935094
2023-04-26,1.6729822625975896
2023-04-27,0.10114726820689052
2023-04-28,-2.8424154824080046
2023-04-29,-1.762987578522462
2023-04-30,2.5071657717123337
2023-05-01,3.984731383740538
2023-05-02,-1.4370737774056654
2023-05-03,-1.9814524049432793
2023-05-04,1.1197050679417693
2023-05-05,-1.0503642369573822
2023-05-06,-1.3057895478799175
2023-05-07,1.0287395904945917
2023-05-08,0.4649817849806936
2023-05-09,2.9586332343580675
2023-05-10,-3.3203804519858937
2023-05-11,-0.34492082842968946
2023-05-12,-0.32272018676376435
2023-05-13,2.273466793879685
2023-05-14,-1.2550453699507962
2023-05-15,-2.2422047337687303
2023-05-16,0.6724158759909992
2023-05-17,1.2642488674684853
2023-05-18,3.2022318475543763
2023-05-19,-0.6256109057957002
2023-05-20,-2.0475644577437673
2023-05-21,-3.5678233932568055
2023-05-22,3.1735278413858623
2023-05-23,-2.388361505389533
2023-05-24,1.971437173519338
2023-05-25,1.0089482637264275
2023-05-26,1.4273244990515752
2023-05-27,-1.5723230075932613
2023-05-28,0.1805124605763489
2023-05-29,-4.042535431167963
2023-05-30,2.6735750925519777
2023-05-31,-0.8388374579339729
2023-06-01,3.640423790821064
2023-06-02,-0.6814695890884548
2023-06-03,-1.7533812694382
2023-06-04,0.7659003094207257
2023-06-05,-1.6449958943512684
2023-06-06,0.6750551681695706
2023-06-07,2.946024239864077
2023-06-08,-0.767788735796298
2023-06-09,-2.6394417526847502
2023-06-10,0.47589950910788364
2023-06-11,1.0811498310411274
2023-06-12,0.14443352408329696
2023-06-13,-1.4608620365582046
2023-06-14,-0.5187426224532562
2023-06-15,2.687224403295435
2023-06-16,-2.012066839740289
2023-06-17,0.22511851904312924
2023-06-18,3.607393761529746
2023-06-19,-2.421981241044236
2023-06-20,1.0616428488044742
2023-06-21,-2.129735216381302
2023-06-22,0.5483002334484475
2023-06-23,-1.6012578759542788
2023-06-24,0.5281402014611494
2023-06-25,1.0719832365059965
2023-06-26,-0.22090033794371783
2023-06-27,-2.034653160498444
2023-06-28,0.7159758194642659
2023-06-29,0.4894168506615592
2023-06-30,3.9714574834013763
2023-07-01,-2.1410202152191498
2023-07-02,-1.707761685059456
2023-07-03,1.4006913591471886
2023-07-04,-0.016932699380114075
2023-07-05,-0.30473667533517423
2023-07-06,-1.8167825410975773
2023-07-07,1.6822435914689708
2023-07-08,-0.42958171394125283
2023-07-09,-0.9722203502931599
2023-07-10,-2.4454898326996926
2023-07-11,2.0183954448587182
2023-07-12,-0.21975384719383903
2023-07-13,4.924912722511625
2023-07-14,-1.0752736246236236
2023-07-15,-1.085521342549206
2023-07-16,-1.4960742722362603
2023-07-17,0.4516301272024918
2023-07-18,-1.2105670699273579
2023-07-19,1.5112976065808152
2023-07-20,1.07839535391388
2023-07-21,-2.6348187146241355
2023-07-22,1.761130660390031
2023-07-23,2.062745619886851
2023-07-24,-1.7750647388651117
2023-07-25,-1.4531550832463798
2023-07-26,-0.23298320123971514
2023-07-27,1.1610682759840962
2023-07-28,-0.8538781189356155
2023-07-29,1.6679554689683236
2023-07-30,1.416916308805991
2023-07-31,-2.36694133544745
2023-08-01,0.1996575796046253
2023-08-02,-0.30409119606185764
2023-08-03,-1.0427909287323978
2023-08-04,-2.1222292586386584
2023-08-05,3.4481436063189013
2023-08-06,-1.048556831864051
2023-08-07,1.475201355182591
2023-08-08,-1.6434111546165373
2023-08-09,1.7896918285719647
2023-08-10,0.6108120497574312
2023-08-11,0.06737333750067928
2023-08-12,-0.9549609880344356
2023-08-13,0.08948900318953795
2023-08-14,-0.38108292306870345
2023-08-15,-1.9385819080752857
2023-08-16,0.40382795341840383
2023-08-17,0.9421167189043764
2023-08-18,1.2019550314712677
2023-08-19,0.3401241799296108
2023-08-20,0.11428693685935448
2023-08-21,-2.3226201605270944
2023-08-22,-0.12753932855778113
2023-08-23,2.2730362790246272
2023-08-24,-2.4401555155544195
2023-08-25,-0.6760116019495297
2023-08-26,3.0011273636888878
2023-08-27,-1.4963399836588458
2023-08-28,1.200884008032105
