month,trend,seasonal,residuals,observed
2013-01-01,120.74392968142965,0.9088009874849486,1.0024404638432087,110.0
2013-02-01,121.75019425019423,0.890966999386871,1.1154602255299093,121.0
2013-03-01,122.7564588189588,1.0130811889407194,1.085538336257727,135.0
2013-04-01,123.76272338772337,0.978227226794119,1.0489966886529407,127.0
2013-05-01,124.76898795648795,0.9832119978226439,1.0434127704290057,128.0
2013-06-01,125.77525252525253,1.1080235598721948,0.9758761755659201,136.0
2013-07-01,128.125,1.2291740824560957,0.9461042547729042,149.0
2013-08-01,128.54166666666666,1.220071486823227,0.9564495224474495,150.0
2013-09-01,129.0,1.056932061565059,1.0121439974830548,138.0
2013-10-01,129.58333333333331,0.9201806271673099,0.9979866421481991,119.0
2013-11-01,129.79166666666666,0.7979376021279736,1.0041939457576377,104.0
2013-12-01,130.20833333333331,0.893392179558839,1.0143809412429663,118.0
2014-01-01,131.625,0.9088009874849486,0.9613702219288249,115.0
2014-02-01,133.33333333333334,0.890966999386871,1.0606453444968358,126.0
2014-03-01,135.00000000000003,1.0130811889407194,1.0309582843370315,141.0
2014-04-01,136.41666666666666,0.978227226794119,1.011641388174424,135.0
2014-05-01,137.41666666666669,0.9832119978226439,0.9251740310460577,125.0
2014-06-01,138.75000000000003,1.1080235598721948,0.969179639102385,149.0
2014-07-01,140.91666666666666,1.2291740824560957,0.9814612678700417,170.0
2014-08-01,143.16666666666669,1.220071486823227,0.9732439892269398,170.0
2014-09-01,145.70833333333331,1.056932061565059,1.025948649485876,158.0
2014-10-01,148.41666666666666,0.9201806271673099,0.9738585507899903,133.0
2014-11-01,151.54166666666666,0.7979376021279736,0.9427658892525398,114.0
2014-12-01,154.70833333333331,0.893392179558839,1.012913085480236,140.0
2015-01-01,157.125,0.9088009874849486,1.0154391915547898,145.0
2015-02-01,159.54166666666666,0.890966999386871,1.0552503769447061,150.0
2015-03-01,161.83333333333331,1.0130811889407194,1.0856948341310286,178.0
